asset.display_ipv4_address,asset.name,id,output
192.168.18.15,p483680,01ae2ef9-4930-4c85-80f7-ee8ddd48190c,"'
  Path              : C:\Program Files\Microsoft SQL Server\150\DTS\Extensions\Common\Jars\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
10.240.67.125,p487433,02eed933-a7cb-4ee6-9c20-908434007b61,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : D:\Talita\PDF Split And Merge\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0
"
10.42.0.203,p486990,0458cb68-9a1a-4e24-b902-44bd01926b24,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.100.145.196,p489117,05559bdb-905e-4d7a-8ceb-d823e1afae2d,"'
  Path              : D:\programas\SoapUI-5.4.0\hermesJMS\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : D:\programas\SoapUI-5.4.0\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
10.64.17.191,p523220,059c5a66-f4ef-46f7-b32d-ca78c152f07d,"'
  Path              : C:\Program Files\ArcGIS\Pro\bin\Python\envs\arcgispro-py3\Lib\site-packages\saspy\java\iomclient\log4j-core-2.12.1.jar
  Installed version : 2.12.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : C:\Program Files\ArcGIS\Pro\bin\Python\envs\arcgispro-py3\Lib\site-packages\saspy\java\iomclient\log4j-core-2.16.0.jar
  Installed version : 2.16.0
  Fixed version     : 2.17.0
"
10.64.82.146,p523958,06e69ccc-d476-4f72-beba-33830b4314f4,"'
  Path              : C:\Program Files (x86)\Common Files\MicroStrategy\HealthCenter\jars\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : C:\Program Files (x86)\MicroStrategy\Messaging Services\Kafka\kafka_2.11-0.10.1.0\libs\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
10.212.129.180,p482834,08326bb9-4b30-4918-8cc8-32bf4819e860,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.100.146.66,p489470,08cb89a7-248b-4bba-bfcc-8f352125efb0,"'
  Path              : C:\SoapUI-5.4.0\hermesJMS\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : C:\SoapUI-5.4.0\lib\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\Program Files\NetBeans 7.3.1\ide\modules\ext\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0
"
10.220.65.66,p524502,08d43099-786b-439a-8c3b-40774e72b7c4,"'
  Path              : C:\Users\c042505\Desktop\PGR\SASE_7.0.2\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : C:\Users\c042505\Desktop\SASE7\SASE_7.0.4\SASE_7.0.4\EditorSASE-7.0.4\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : C:\Users\c042505\Desktop\SASE7\SASE_7.1.0\EditorSASE-7.1.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
192.168.80.1,p488796,098f6f1c-ca45-469b-a10f-189aff9b5f34,"'
  Path              : D:\NOVO_SASE\SASE_7.2.0-alfa1\EditorSASE-7.2.0-alfa1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
192.192.192.15,p487339,0e65ad14-248c-4e49-b208-95a4b3ab37b5,"'
  Path              : D:\SASE 7\SASE_7.0.0\SASE_7.0.0\EditorSASE-7.0.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE\Executaveis\6.x.x.x\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.101.1.174,p489221,0e994815-dfdb-47e1-9172-1dd94ea60ce0,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.212.193.199,p480714,10c917e1-151b-4b7d-aea6-c91c8f7cc6b9,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.100.132.7,p489566,123579fc-089c-41e5-a960-ba9896fb6643,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.237.192.207,p480742,1262ed1d-5117-491a-ac9c-12a679dc99fd,"'
  Path              : D:\app\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
192.192.192.15,p522425,12770ff7-ed59-4e72-a849-819866bd0a85,"'
  Path              : C:\Users\c043054\Desktop\SASE_7.1.0\EditorSASE-7.1.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\Automa‡Æo\Curso de Padroniza‡Æo\Ades3.0.0rc2-AULA\ades_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : E:\Automa‡Æo\SASE_7.0.2\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\Automa‡Æo\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : E:\Automa‡Æo\SASE_7.0.4\EditorSASE-7.0.4\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
10.64.82.57,p030241,13bd1817-ba2f-41ec-80c7-72f9dd3dbcdf,"'
  Path              : C:\Users\c047618\Desktop\COPEL\Desktop anterior\Desktop_Rafael\Documentos\CursoJAVA\java-e-oo\jbdevstudio10\studio\plugins\org.jboss.tools.openshift.client_3.3.0.Final-v20160902-1639-B14.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : C:\Users\c047618\Desktop\COPEL\Desktop anterior\Desktop_Rafael\Documentos\CursoJAVA\java-e-oo\jbdevstudio10\studio\plugins\org.jboss.tools.openshift.express.client_3.3.0.v20160607-2011.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : C:\Users\c047618\Desktop\COPEL\Desktop anterior\Desktop_Rafael\Documentos\CursoJAVA\java-e-oo\jbdevstudio10\studio\plugins\org.jboss.tools.hibernate.runtime.v_3_5_5.1.1.v20160613-0605.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : C:\Users\c047618\Desktop\COPEL\Desktop anterior\Desktop_Rafael\Documentos\CursoJAVA\java-e-oo\jbdevstudio10\studio\plugins\org.jboss.tools.hibernate.runtime.v_3_6_5.1.1.v20160613-0605.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : C:\Users\c047618\Desktop\COPEL\Desktop anterior\Desktop_Rafael\Documentos\CursoJAVA\java-e-oo\jbdevstudio10\studio\plugins\org.jboss.tools.ws.wise.ui_1.9.1.v20160608-0648.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.240.66.245,p474345,14e82cc6-8562-4a33-85ec-a89d34e4af86,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.45.193.10,p489213,176bb25c-b8e3-4d2b-ba5e-c3ea735aaf43,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.219.0.173,p489266,17aa76cb-6382-410d-bd59-ff1de33914b2,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.212.129.155,p482835,1ae198ff-bdf5-4355-969d-22b70087ebd4,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.240.67.24,p523186,1b286741-b6ee-4dd8-87fc-39bf062617d6,"'
  Path              : C:\Program Files\DCS\SCE\6.200.10.0-build1\library\log4j\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.237.65.181,p483069,1c0b47ae-f1fc-4a63-9480-b099897c7f82,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.64.129.157,p523919,2052c08f-50e0-4c17-97e7-8c758ed01acf,"'
  Path              : D:\RPE\DUE DILIGENCE\pdfsam\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0
"
10.91.3.133,p523959,207bf1ee-f03f-4265-af84-8b0bbca96418,"'
  Path              : C:\Users\c048141\Desktop\sqldeveloper-4.0.3.16.84-x64\sqldeveloper\sqldeveloper\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.64.225.163,p487002,22c57800-75fa-4041-835f-5310d535499c,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.64.225.20,p488783,24310b1e-9cab-41dc-845d-f8ffa766ed04,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.100.130.37,p482582,24a8bbca-4116-4923-b46b-0a2d536d1175,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.212.193.151,p482777,255c46bf-5ecb-4e31-b180-76fa2d45b433,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.220.144.204,p522335,2646111e-6f7d-41a0-8385-e95bc4f3e203,"'
  Path              : C:\Temp\Ora12_32\stage\Components\oracle.dbdev\12.2.0.1.0\1\DataFiles\filegroup1.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.236.69.57,p483062,270354e5-dd04-4f17-a0a5-2a11a3b6ed58,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.64.81.222,p000806,2707718c-086b-46fa-ad44-6f0fc7da0e87,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.240.66.173,p487567,291c379c-8062-4cd6-bef8-d937a83e1466,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\Users\c023319\PDF Split And Merge\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : D:\BACKUP Ligia\PDF Split And Merge\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0
"
10.212.129.165,p487449,2a79d78b-c1b9-4d85-b5d7-58e24b92ca52,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.50.17.2,p522446,2ad9b1dd-b2b3-4aa3-9aa8-26ff80b41835,"'
  Path              : D:\bkphp\william\Automa‡Æo\SAGE\CURSO_SAGE_DEZ_17\Base Fonte Curso\lib\java\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : D:\bkphp\william\Automa‡Æo\SAGE\CURSO_SAGE_DEZ_17\sage_28\lib\java\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
10.64.82.30,p000832,2b3952af-9c1c-4125-b0e2-362d0a7efacc,"'
  Path              : C:\IBM\InformationServer_11.7.1\wlp\usr\servers\mis\apps\brokers.war
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : C:\IBM\InformationServer_11.7.1\ASBNode\lib\java\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : C:\Users\c802703\Downloads\V980724-01\client\stage\Components\oracle.dbdev\12.2.0.1.0\1\DataFiles\filegroup1.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : C:\backup\auto_cis\LOG_SOLMAN\8000325286\war\WSObras.war
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\backup\auto_cis\atual\cis-wstrade\tomcat\webapps\WSTrade.war
  Installed version : 1.2.15
  Fixed version     : 2.16.0



  Path              : D:\Chamados\705839\CIS\pat_copel_230906c_E.tar\AgenciaSMSWeb.war
  Installed version : 1.2.8
  Fixed version     : 2.16.0



  Path              : D:\Chamados\718239\pat_copel_230906c_E.tar\AgenciaSMSWeb.war
  Installed version : 1.2.8
  Fixed version     : 2.16.0



  Path              : D:\backup\C\Downloads\V980724-01\client\stage\Components\oracle.dbdev\12.2.0.1.0\1\DataFiles\filegroup1.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.240.67.30,p487499,2be1365a-4d9f-4b71-8941-50d98e969359,"'
  Path              : C:\APL\SigepWeb\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.219.224.174,p522415,2bfef55b-3b5d-4d8a-96db-af0b37b2d53b,"'
  Path              : D:\Automa‡Æo\SASE_7.0.4\EditorSASE-7.0.4\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
10.64.225.160,p487015,2c225bf4-453d-4c93-b3d8-e162712e4f04,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.100.130.220,p483278,2d759278-b9e8-4c3e-95a6-d99f837d8cb6,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.65.1.81,p000811,2d94d8c3-78ae-45af-a370-af609db94637,"'
  Path              : D:\Mauricio_Neto_Local\2023\10_OUT\CargaBase_3.1\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0



  Path              : D:\Mauricio_Neto_Local\2023\10_OUT\CargaBase_3.1\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.3 / 2.17.0
"
192.168.56.1,p489257,2d9874f9-46fb-430d-bb32-1b9ea1448f17,"'
  Path              : D:\Arquivos de Programas\EditorSASE-7.0.0-rev2-beta3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE7\Ades3.0.0_java_embutido\ades_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\SASE7\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE7\SASE_7.1.0\EditorSASE-7.1.0\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE7\VERSåES\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
10.64.18.85,p522380,2e036538-a975-4afe-a0cb-0ef2aaf4271c,"'
  Path              : C:\Temp\Oracle_12_32\stage\Components\oracle.dbdev\12.2.0.1.0\1\DataFiles\filegroup1.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE_7.0.1\EditorSASE-7.0.1\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE_7.0.2\EditorSASE-7.0.2\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0



  Path              : D:\SASE_7.0.4\EditorSASE-7.0.4\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
10.64.50.10,p522143,2f4d3dce-5447-4aeb-87bc-00a406bdfec9,"'
  Path              : C:\Apl\OMNI\BAT\PRD\CargaLeitura\app\libs\log4j-core-2.8.2.jar
  Installed version : 2.8.2
  Fixed version     : 2.12.4
"
10.101.1.106,p488991,30daaf6b-4ea1-442e-ae9c-92dfdbaded4f,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.100.130.38,p487393,30f5f3b3-e996-4daf-8be8-76b9c0ab50f5,"'
  Path              : C:\APL\SigepWeb\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.64.81.238,p030232,312b8438-3535-48ff-9d41-42f2f769c85b,"'
  Path              : C:\Program Files\NetBeans-12.3\netbeans\ide\modules\ext\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0
"
10.100.130.116,p487013,319efbc3-0559-42e7-b31b-8235a958d902,"'
  Path              : D:\ArqProg\sigepclient\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.100.130.107,p483250,334db998-a38a-423f-94a4-0225fcbed253,"'
  Path              : C:\APL\OLD_SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\OLD_SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.212.129.166,p480712,337b2eae-1edb-4e8c-b004-07fefb323159,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.59.209.163,p487097,3468d0e8-349b-4d8a-b749-74fc07179b7a,"'
  Path              : C:\Program Files (x86)\ACL Software\ACL for Windows 14\ACL App\lib\log4j-core-2.8.2.jar
  Installed version : 2.8.2
  Fixed version     : 2.12.2
"
10.213.96.150,p030164,3691eab4-3e2b-4799-a04c-7c90588c0c7d,"'
  Path              : C:\Users\c800967\Desktop\Curso Automa‡Æo SE\SASE\Executaveis\6.x.x.x\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : C:\Users\c800967\Documents\Backup Pend Drive Copel\Artur\U2000\client\engineering\product_msuiteclient\plugin_NBI_Plugins_1.1.0.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : C:\Users\c800967\Documents\Backup Pend Drive Copel\Artur\U2000\client\lib\3rd_tools\log4j-1.2.14.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0



  Path              : D:\F bia\SASE\Executaveis\6.x.x.x\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.238.113.153,p489859,36da4e55-15a5-4b7c-87e0-52cf1f78124f,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.50.49.8,p522402,3718564c-8614-44ce-bcb1-23eee38ee7e4,"'
  Path              : D:\GERAL\SASE\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.64.82.65,p471428,3b4c325a-ff39-4cee-8d0b-5196428a2361,"'
  Path              : C:\Program Files\PDF Split And Merge Basic\lib\log4j-1.2.15.jar
  Installed version : 1.2.15
  Fixed version     : 2.16.0
"
10.100.130.134,p488949,3b61ba94-58d7-4a2f-8e9a-ddc65e4f4fef,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.101.1.147,p483246,3c68c666-8e0d-49d6-8f8a-737296cef13e,"'
  Path              : C:\APL\SigepWEB\Bkp\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0



  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.64.66.83,p487126,3cc46e67-1229-4eb5-b2f6-be627c5855f6,"'
  Path              : C:\APL\SigepWEB\sigepcliente\lib\log4j-1.2.16.jar
  Installed version : 1.2.16
  Fixed version     : 2.16.0
"
10.65.1.81,p000811,409a4331-6850-4726-b067-d180ad3b575a,"'
  Path              : D:\Mauricio_Neto_Local\2023\10_OUT\CargaBase_3.1\CargaBase\lib\cargabasebusiness-9.7RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4



  Path              : D:\Mauricio_Neto_Local\2023\10_OUT\CargaBase_3.1\CargaBase\lib\cargabasepersistence_6.2RC.jar
  Installed version : 2.11.1
  Fixed version     : 2.12.4
"
10.249.49.161,tod506061,40c40d47-637b-4948-8eaa-4ba60badd763,"'
  Path              : D:\SASE\Executaveis\6.x.x.x\6.5.0.0\SDG\1.2.0\Editor\EditorSDG-1.4.2\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\Padroniza‡Æo\Padroniza‡Æo\Padroniza‡Æo de Descritivos\Ades3.0.0_java_embutido\ades_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\Padroniza‡Æo\Padroniza‡Æo\Padroniza‡Æo de Descritivos\Ades3.0.0\ades_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\Padroniza‡Æo\Padroniza‡Æo\Padroniza‡Æo de Descritivos\gerpADES\gerpADES_lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0



  Path              : D:\Padroniza‡Æo\SASE7\SASE_7.0.3\EditorSASE-7.0.3\lib\log4j-1.2.17.jar
  Installed version : 1.2.17
  Fixed version     : 2.16.0
"
10.236.128.211,p489862,4171fb4c-61b1-4a43-96ec-ddebd5d75654,"'
  Path              : C:\web\WEB-INF\lib\log4j-1.2.13.jar
  Installed version : 1.2.13
  Fixed version     : 2.16.0
"
10.64.145.219,p030067,4304f297-de52-476f-967b-55514af5f5aa,"'
  Path              : C:\APL\oss\client\engineering\product_msuiteclient\plugin_NBI_Plugins_1.1.0.jar
  Installed version : 1.2.14
  Fixed version     : 2.16.0
"
